,0
0,"Chapter 20 The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
1,
2,"On April 18, 1521, the Imperial Diet, an assembly of the Holy Roman Empire’s leading princes and nobles, met in the German town of Worms (VOHRMSS). The previous day, the Diet had ordered a monk named Martin Luther to retract his writings, which defied the authority of the Roman Catholic Church. Now, in the emperor’s presence, Luther delivered a bold reply that would echo throughout Europe for decades: “Unless I am convicted by... Scripture or by evident reason... I cannot and will not recant....”"
3,"Angered by this defiance, Holy Roman Emperor Charles V, then barely 21 years old, issued a stinging rebuke. A single monk must not be allowed to deny what Christianity had held for more than a thousand years. To defend the Catholic faith, Charles declared, he was prepared to use “all my possessions, my friends, my body, my blood, my life, and my soul.” Thus were drawn the battle lines of religious conflict."
4,"At first it was mainly a conflict among European Christians. Backed by Germans who feared imperial power and resented Church corruption, Luther defied both emperor and pope. His success led others to do likewise, creating new religions that fragmented Western Christendom."
5,"Soon, however, the conflict was connected with worldwide developments. In 1521, as Charles vowed at Worms to defend the Catholic cause, his subjects were conquering distant lands such as Mexico and the Philippines, building a global Spanish empire. In ensuing decades, as officials and religious orders spread Catholicism throughout that empire, Charles and his heirs exploited its wealth to fight their European foes."
6,"The result was a century of religious strife, accompanied by zealotry and witch hunts. But it was also accompanied by increased global trade, new kinds of commerce and production, expansion of learning and literacy, and changes in family life. While Europe was torn by religious and political strife, its monarchs, missionaries, and merchants were forging global connections."
7,20.1 The Protestant Reformation
8,What were the main causes and effects of the Protestant Reformation?
9,"In 1500 almost all Western Christians still belonged to the Catholic Church. Headed by the pope and run by a hierarchy of bishops and priests, it had long been a source of authority and unity in the West. But soon this authority and unity were shattered by the Protestant Reformation, a movement to reform the Catholic Church that became a rebellion against it, resulting in the rise of a number of new non-Catholic Christian churches, collectively known as Protestant religions."
10,20.1.1 Roots of the Reformation
11,"The Reformation was rooted in two key concerns. One was corruption in the Roman Catholic Church, which most Europeans looked to for salvation. The other was political unrest in the Holy Roman Empire, an assortment of Central European states, loosely united by their recognition of its emperor as overlord (Map 20.1)."
12,"Renaissance Europe had sophisticated culture, but death and disease still surrounded its people, whose main concern was thus eternal salvation: when they died, would their souls go to heaven or hell? Most believed that the Catholic Church held the keys to salvation, providing the rules and rituals needed to reach heaven. Chief among the rituals were sacraments, sacred rites believed to bestow the graces needed for salvation."
